Grid_Number,Utilities
10126,4.0
10127,3.0
10128,3.0
10129,3.0
10130,3.0
10131,2.0
10132,3.0
10133,2.0
10134,2.0
10135,2.0
10136,2.0
10137,3.0
10138,3.0
10139,3.0
10140,3.0
10141,3.0
10142,2.0
10143,2.0
10144,3.0
10145,3.0
10146,4.0
10147,4.0
10148,3.0
10149,4.0
10150,4.0
10151,0.0
10152,0.0
10153,3.0
10154,2.0
10155,2.0
10156,1.0
10157,1.0
10158,1.0
10159,1.0
10160,1.0
10161,6.0
10162,8.0
10163,9.0
10164,9.0
10165,9.0
10166,10.0
10167,9.0
10168,5.0
10169,2.0
10170,2.0
10171,3.0
10172,0.0
10173,0.0
10174,2.0
10175,2.0
10176,2.0
10177,2.0
10178,2.0
10179,4.0
10180,2.0
10181,2.0
10182,2.0
10183,2.0
10184,2.0
10185,2.0
10186,3.0
10187,2.0
10188,3.0
10189,3.0
10190,2.0
10191,2.0
10192,4.0
10193,4.0
10194,5.0
10195,4.0
10196,5.0
10197,3.0
10198,3.0
10199,2.0
10200,2.0
10201,2.0
10202,2.0
10203,2.0
10204,3.0
10205,4.0
10206,3.0
10207,3.0
10208,4.0
10209,4.0
10210,5.0
10211,5.0
10212,6.0
10213,4.0
10214,4.0
10215,3.0
10216,2.0
10217,2.0
10218,3.0
10219,3.0
10220,3.0
10221,2.0
10222,2.0
10223,2.0
10224,2.0
10225,2.0
10226,2.0
10227,2.0
10228,2.0
10229,1.0
10230,2.0
10231,2.0
10232,2.0
10233,2.0
10234,2.0
10235,3.0
10236,3.0
10237,4.0
10238,4.0
10239,4.0
10240,4.0
10241,4.0
10242,4.0
10243,0.0
10244,3.0
10245,2.0
10246,2.0
10247,1.0
10248,1.0
10249,1.0
10250,1.0
10251,1.0
10252,3.0
10253,4.0
10254,8.0
10255,8.0
10256,8.0
10257,8.0
10258,5.0
10259,2.0
10260,2.0
10261,2.0
10262,2.0
10263,0.0
10264,2.0
10265,2.0
10266,2.0
10267,2.0
10268,2.0
10269,2.0
10270,2.0
10271,2.0
10272,2.0
10273,2.0
10274,2.0
10275,2.0
10276,2.0
10277,2.0
10278,2.0
10279,2.0
10280,2.0
10281,2.0
10282,2.0
10283,4.0
10284,3.0
10285,3.0
10286,4.0
10287,4.0
10288,3.0
10289,3.0
10290,2.0
10291,2.0
10292,2.0
10293,2.0
10294,2.0
10295,4.0
10296,3.0
10297,3.0
10298,3.0
10299,3.0
10300,4.0
10301,4.0
10302,4.0
10303,4.0
10304,2.0
10305,2.0
10306,2.0
10307,1.0
10308,1.0
10309,1.0
10310,1.0
10311,1.0
10312,1.0
10313,1.0
10314,1.0
10315,1.0
10316,2.0
10317,2.0
10318,2.0
10319,1.0
10320,1.0
10321,2.0
10322,2.0
10323,2.0
10324,2.0
10325,2.0
10326,3.0
10327,3.0
10328,4.0
10329,4.0
10330,4.0
10331,4.0
10332,4.0
10333,4.0
10334,4.0
10335,3.0
10336,2.0
10337,2.0
10338,2.0
10339,1.0
10340,1.0
10341,1.0
10342,1.0
10343,1.0
10344,3.0
10345,3.0
10346,3.0
10347,4.0
10348,3.0
10349,1.0
10350,2.0
10351,2.0
10352,2.0
10353,2.0
10354,1.0
10355,1.0
10356,2.0
10357,2.0
10358,1.0
10359,1.0
10360,2.0
10361,2.0
10362,2.0
10363,2.0
10364,2.0
10365,2.0
10366,2.0
10367,2.0
10368,2.0
10369,1.0
10370,2.0
10371,2.0
10372,2.0
10373,1.0
10374,3.0
10375,3.0
10376,3.0
10377,3.0
10378,0.0
10379,3.0
10380,3.0
10381,2.0
10382,2.0
10383,2.0
10384,2.0
10385,2.0
10386,3.0
10387,3.0
10388,3.0
10389,3.0
10390,3.0
10391,3.0
10392,4.0
10393,4.0
10394,3.0
10395,2.0
10396,2.0
10397,1.0
10398,1.0
10399,1.0
10400,1.0
10401,1.0
10402,1.0
10403,1.0
10404,1.0
10405,1.0
10406,1.0
10407,1.0
10408,1.0
10409,1.0
10410,1.0
10411,1.0
10412,2.0
10413,2.0
10414,2.0
10415,2.0
10416,2.0
10417,3.0
10418,4.0
10419,4.0
10420,4.0
10421,4.0
10422,4.0
10423,4.0
10424,4.0
10425,0.0
10426,3.0
10427,2.0
10428,2.0
10429,2.0
10430,1.0
10431,1.0
10432,1.0
10433,1.0
10434,1.0
10435,1.0
10436,1.0
10437,1.0
10438,1.0
10439,1.0
10440,1.0
10441,1.0
10442,1.0
10443,1.0
10444,1.0
10445,1.0
10446,1.0
10447,1.0
10448,1.0
10449,1.0
10450,1.0
10451,2.0
10452,2.0
10453,2.0
10454,0.0
10455,2.0
10456,2.0
10457,2.0
10458,0.0
10459,0.0
10460,1.0
10461,1.0
10462,2.0
10463,1.0
10464,0.0
