Grid_Number,Health
10129,4.0
10130,4.0
10131,4.0
10132,3.0
10133,3.0
10134,3.0
10135,1.0
10136,1.0
10137,1.0
10138,1.0
10139,2.0
10140,2.0
10141,2.0
10142,2.0
10143,1.0
10144,2.0
10145,2.0
10146,3.0
10147,5.0
10148,6.0
10149,6.0
10150,6.0
10151,6.0
10152,8.0
10153,4.0
10154,4.0
10155,4.0
10156,4.0
10157,5.0
10158,6.0
10159,6.0
10160,6.0
10161,14.0
10162,22.0
10163,12.0
10164,24.0
10165,24.0
10166,21.0
10167,21.0
10168,11.0
10169,4.0
10170,3.0
10171,4.0
10172,4.0
10173,4.0
10174,4.0
10175,4.0
10176,4.0
10177,5.0
10178,7.0
10179,7.0
10180,6.0
10181,5.0
10182,4.0
10183,5.0
10184,5.0
10185,4.0
10186,7.0
10187,8.0
10188,10.0
10189,8.0
10190,6.0
10191,6.0
10192,8.0
10193,10.0
10194,10.0
10195,8.0
10196,7.0
10197,7.0
10198,7.0
10199,8.0
10200,5.0
10201,4.0
10202,4.0
10203,3.0
10204,2.0
10205,4.0
10206,4.0
10207,5.0
10208,6.0
10209,6.0
10210,5.0
10211,5.0
10212,5.0
10213,3.0
10214,3.0
10215,4.0
10216,3.0
10217,4.0
10218,5.0
10219,4.0
10220,4.0
10221,4.0
10222,4.0
10223,3.0
10224,3.0
10225,3.0
10226,1.0
10227,1.0
10228,1.0
10229,1.0
10230,1.0
10231,1.0
10232,1.0
10233,1.0
10234,1.0
10235,2.0
10236,2.0
10237,5.0
10238,6.0
10239,6.0
10240,6.0
10241,6.0
10242,6.0
10243,8.0
10244,7.0
10245,4.0
10246,4.0
10247,4.0
10248,4.0
10249,5.0
10250,6.0
10251,6.0
10252,6.0
10253,14.0
10254,18.0
10255,20.0
10256,20.0
10257,18.0
10258,11.0
10259,4.0
10260,3.0
10261,3.0
10262,4.0
10263,0.0
10264,4.0
10265,4.0
10266,4.0
10267,3.0
10268,4.0
10269,4.0
10270,4.0
10271,3.0
10272,3.0
10273,4.0
10274,5.0
10275,5.0
10276,4.0
10277,6.0
10278,7.0
10279,7.0
10280,6.0
10281,6.0
10282,6.0
10283,4.0
10284,5.0
10285,6.0
10286,8.0
10287,6.0
10288,7.0
10289,7.0
10290,6.0
10291,4.0
10292,4.0
10293,3.0
10294,1.0
10295,2.0
10296,4.0
10297,5.0
10298,5.0
10299,5.0
10300,5.0
10301,5.0
10302,4.0
10303,4.0
10304,2.0
10305,2.0
10306,3.0
10307,2.0
10308,4.0
10309,4.0
10310,4.0
10311,4.0
10312,4.0
10313,4.0
10314,0.0
10315,3.0
10316,3.0
10317,1.0
10318,1.0
10319,1.0
10320,1.0
10321,1.0
10322,1.0
10323,1.0
10324,1.0
10325,1.0
10326,2.0
10327,3.0
10328,5.0
10329,6.0
10330,6.0
10331,6.0
10332,6.0
10333,6.0
10334,0.0
10335,7.0
10336,4.0
10337,4.0
10338,4.0
10339,4.0
10340,4.0
10341,4.0
10342,5.0
10343,3.0
10344,3.0
10345,5.0
10346,10.0
10347,7.0
10348,3.0
10349,4.0
10350,3.0
10351,3.0
10352,3.0
10353,3.0
10354,0.0
10355,0.0
10356,4.0
10357,4.0
10358,3.0
10359,4.0
10360,4.0
10361,4.0
10362,3.0
10363,3.0
10364,3.0
10365,5.0
10366,4.0
10367,3.0
10368,4.0
10369,6.0
10370,6.0
10371,5.0
10372,5.0
10373,4.0
10374,2.0
10375,3.0
10376,5.0
10377,5.0
10378,5.0
10379,5.0
10380,4.0
10381,2.0
10382,2.0
10383,3.0
10384,1.0
10385,1.0
10386,2.0
10387,3.0
10388,5.0
10389,5.0
10390,4.0
10391,3.0
10392,4.0
10393,4.0
10394,4.0
10395,2.0
10396,2.0
10397,2.0
10398,2.0
10399,4.0
10400,0.0
10401,4.0
10402,4.0
10403,4.0
10404,0.0
10405,0.0
10406,3.0
10407,3.0
10408,1.0
10409,1.0
10410,1.0
10411,1.0
10412,1.0
10413,1.0
10414,1.0
10415,1.0
10416,1.0
10417,1.0
10418,5.0
10419,5.0
10420,0.0
10421,6.0
10422,6.0
10423,6.0
10424,6.0
10425,7.0
10426,7.0
10427,4.0
10428,4.0
10429,4.0
10430,4.0
10431,4.0
10432,4.0
10433,3.0
10434,3.0
10435,2.0
10436,2.0
10437,2.0
10438,2.0
10439,2.0
10440,3.0
10441,3.0
10442,2.0
10443,3.0
10444,3.0
10445,0.0
10446,0.0
10447,0.0
10448,4.0
10449,3.0
10450,3.0
10451,4.0
10452,4.0
10453,3.0
10454,3.0
10455,3.0
10456,2.0
10457,2.0
10458,3.0
10459,3.0
10460,3.0
10461,5.0
10462,5.0
10463,4.0
10464,4.0
