Grid_Number,Government_Facilities
10115,4.0
10116,4.0
10117,6.0
10118,7.0
10119,6.0
10120,2.0
10121,2.0
10122,3.0
10123,3.0
10124,6.0
10125,5.0
10126,4.0
10127,4.0
10128,4.0
10129,4.0
10130,2.0
10131,0.0
10132,2.0
10133,2.0
10134,2.0
10135,3.0
10136,3.0
10137,3.0
10138,5.0
10139,6.0
10140,0.0
10141,7.0
10142,5.0
10143,6.0
10144,5.0
10145,4.0
10146,5.0
10147,5.0
10148,5.0
10149,2.0
10150,2.0
10151,2.0
10152,3.0
10153,4.0
10154,4.0
10155,3.0
10156,6.0
10157,5.0
10158,4.0
10159,4.0
10160,6.0
10161,8.0
10162,15.0
10163,15.0
10164,16.0
10165,16.0
10166,18.0
10167,19.0
10168,9.0
10169,6.0
10170,5.0
10171,6.0
10172,5.0
10173,1.0
10174,1.0
10175,1.0
10176,3.0
10177,2.0
10178,2.0
10179,1.0
10180,1.0
10181,2.0
10182,2.0
10183,0.0
10184,4.0
10185,5.0
10186,5.0
10187,5.0
10188,5.0
10189,5.0
10190,4.0
10191,4.0
10192,3.0
10193,3.0
10194,6.0
10195,5.0
10196,5.0
10197,2.0
10198,2.0
10199,2.0
10200,2.0
10201,3.0
10202,3.0
10203,3.0
10204,3.0
10205,4.0
10206,4.0
10207,4.0
10208,5.0
10209,3.0
10210,5.0
10211,5.0
10212,5.0
10213,4.0
10214,4.0
10215,3.0
10216,3.0
10217,3.0
10218,4.0
10219,4.0
10220,4.0
10221,2.0
10222,2.0
10223,2.0
10224,2.0
10225,0.0
10226,2.0
10227,3.0
10228,3.0
10229,3.0
10230,3.0
10231,5.0
10232,6.0
10233,6.0
10234,5.0
10235,4.0
10236,4.0
10237,4.0
10238,4.0
10239,5.0
10240,5.0
10241,6.0
10242,6.0
10243,4.0
10244,4.0
10245,2.0
10246,3.0
10247,3.0
10248,4.0
10249,4.0
10250,4.0
10251,5.0
10252,5.0
10253,8.0
10254,11.0
10255,14.0
10256,14.0
10257,12.0
10258,9.0
10259,6.0
10260,5.0
10261,5.0
10262,5.0
10263,1.0
10264,1.0
10265,1.0
10266,1.0
10267,2.0
10268,2.0
10269,1.0
10270,1.0
10271,1.0
10272,1.0
10273,2.0
10274,0.0
10275,0.0
10276,4.0
10277,5.0
10278,5.0
10279,5.0
10280,4.0
10281,4.0
10282,3.0
10283,2.0
10284,2.0
10285,2.0
10286,5.0
10287,2.0
10288,0.0
10289,0.0
10290,2.0
10291,2.0
10292,2.0
10293,3.0
10294,3.0
10295,4.0
10296,4.0
10297,4.0
10298,4.0
10299,2.0
10300,2.0
10301,2.0
10302,4.0
10303,4.0
10304,3.0
10305,3.0
10306,3.0
10307,3.0
10308,3.0
10309,4.0
10310,4.0
10311,2.0
10312,2.0
10313,2.0
10314,2.0
10315,2.0
10316,0.0
10317,2.0
10318,3.0
10319,3.0
10320,3.0
10321,3.0
10322,3.0
10323,3.0
10324,5.0
10325,4.0
10326,4.0
10327,5.0
10328,4.0
10329,4.0
10330,5.0
10331,5.0
10332,6.0
10333,6.0
10334,4.0
10335,4.0
10336,3.0
10337,3.0
10338,3.0
10339,4.0
10340,4.0
10341,4.0
10342,5.0
10343,3.0
10344,5.0
10345,6.0
10346,6.0
10347,7.0
10348,6.0
10349,7.0
10350,5.0
10351,5.0
10352,3.0
10353,3.0
10354,1.0
10355,1.0
10356,1.0
10357,0.0
10358,2.0
10359,1.0
10360,1.0
10361,1.0
10362,1.0
10363,1.0
10364,1.0
10365,0.0
10366,0.0
10367,0.0
10368,4.0
10369,5.0
10370,4.0
10371,4.0
10372,3.0
10373,2.0
10374,2.0
10375,2.0
10376,2.0
10377,2.0
10378,0.0
10379,0.0
10380,0.0
10381,2.0
10382,2.0
10383,2.0
10384,1.0
10385,2.0
10386,4.0
10387,4.0
10388,4.0
10389,1.0
10390,1.0
10391,2.0
10392,2.0
10393,2.0
10394,4.0
10395,3.0
10396,3.0
10397,3.0
10398,3.0
10399,3.0
10400,2.0
10401,2.0
10402,2.0
10403,2.0
10404,2.0
10405,2.0
10406,2.0
10407,0.0
10408,2.0
10409,3.0
10410,3.0
10411,1.0
10412,3.0
10413,3.0
10414,4.0
10415,4.0
10416,3.0
10417,3.0
10418,4.0
10419,4.0
10420,4.0
10421,4.0
10422,5.0
10423,5.0
10424,6.0
10425,4.0
10426,4.0
10427,3.0
10428,3.0
10429,5.0
10430,4.0
10431,4.0
10432,4.0
10433,2.0
10434,3.0
10435,3.0
10436,4.0
10437,5.0
10438,4.0
10439,4.0
10440,5.0
10441,5.0
10442,3.0
10443,3.0
10444,3.0
10445,3.0
10446,4.0
10447,3.0
10448,3.0
10449,1.0
10450,1.0
10451,1.0
10452,1.0
10453,1.0
10454,1.0
10455,1.0
10456,2.0
10457,2.0
10458,2.0
10459,2.0
10460,3.0
10461,4.0
10462,3.0
10463,2.0
10464,0.0
